PLAYER,Cut Scoring Percentile,Off-Screen Scoring Percentile
Doug McDermott,0.846,1
Joe Harris,0.507,0.982
Damion Lee,0.533,0.907
Devin Booker,0.934,0.894
Landry Shamet,0.119,0.996
Davis Bertans,0.471,0.969
JJ Redick,0.238,0.991
Glenn Robinson III,0.811,0.93
Gordon Hayward,0.828,0.762
Jamal Murray,0.907,0.811
Duncan Robinson,0.586,0.96
Brandon Ingram,0.762,0.67
Khris Middleton,0.67,0.78
Buddy Hield,0.247,0.965
Bradley Beal,0.784,0.846
Tyler Herro,0.256,0.916
Evan Fournier,0.577,0.943
Justin Holiday,0.441,0.938
Zach LaVine,0.815,0.722
D'Angelo Russell,0.515,0.956
E'Twaun Moore,0.339,0.784
Marco Belinelli,0.59,0.789
Cameron Johnson,0.493,0.767
Mikal Bridges,0.996,0.339
Bogdan Bogdanovic,0.502,0.868
CJ McCollum,0.392,0.859
Kawhi Leonard,0.559,0.921
Giannis Antetokounmpo,0.894,0.564
Terence Davis,0.727,0.612
Luke Kennard,0.626,0.683
Fred VanVleet,0.546,0.903
Spencer Dinwiddie,0.581,0.89
Pat Connaughton,0.921,0.511
Andrew Wiggins,0.925,0.692
Ja Morant,0.696,0.573
Svi Mykhailiuk,0.203,0.925
Furkan Korkmaz,0.352,0.824
Michael Porter Jr.,0.987,0.604
Terrence Ross,0.304,0.987
Kyrie Irving,0.806,0.458
Justin Jackson,0.78,0.899
Danny Green,0.463,0.661
DeMar DeRozan,0.709,0.744
T.J. Warren,0.93,0.85
Timothe Luwawu-Cabarrot,0.573,0.586
Wesley Matthews,0.423,0.806
Tyler Johnson,0.789,0.524
Monte Morris,0.881,0.436
Malik Monk,0.458,0.771
George Hill,0.965,0.326
Markelle Fultz,0.863,0.485
Jordan Clarkson,0.374,0.674
Jimmy Butler,0.982,0.463
Kemba Walker,0.3,0.885
Patty Mills,0.066,0.837
Tobias Harris,0.855,0.74
Reggie Bullock,0.771,0.881
Malik Beasley,0.498,0.665
Jrue Holiday,0.656,0.344
Kyle Korver,0.031,0.974
Donte DiVincenzo,0.797,0.352
Pascal Siakam,0.912,0.313
Goran Dragic,0.736,0.427
Bryn Forbes,0.088,0.863
Devonte' Graham,0.291,0.709
Norman Powell,0.604,0.833
Troy Brown Jr.,0.837,0.282
Aaron Gordon,0.952,0.273
Derrick White,0.48,0.41
Harrison Barnes,0.731,0.361
Zion Williamson,0.991,0.101
Tomas Satoransky,0.643,0.295
Kendrick Nunn,0.661,0.802
Lonzo Ball,0.432,0.476
Eric Bledsoe,0.63,0.419
Luka Doncic,0.551,0.714
Terry Rozier,0.366,0.912
Ky Bowman,0.568,0.617
Bojan Bogdanovic,0.388,0.934
Kyle Kuzma,0.617,0.48
Josh Hart,0.436,0.537
LeBron James,0.767,0.793
Malcolm Brogdon,0.674,0.489
Rui Hachimura,0.916,0.132
Rodions Kurucs,0.89,0.145
Trae Young,0.106,0.634
Grayson Allen,0.137,0.841
Jordan Poole,0.335,0.947
Abdel Nader,0.41,0.872
D.J. Augustin,0.427,0.581
Shake Milton,0.749,0.507
Derrick Rose,0.295,0.555
Alec Burks,0.665,0.696
Josh Richardson,0.37,0.828
Langston Galloway,0.189,0.952
Collin Sexton,0.687,0.529
Russell Westbrook,0.529,0.498
Frank Jackson,0.282,0.568
Jarrett Culver,0.744,0.396
Will Barton,0.938,0.322
Jabari Parker,0.885,0.15
James Ennis III,0.903,0.137
Robert Covington,0.608,0.643
Cody Martin,0.7,0.515
Delon Wright,0.718,0.018
Paul George,0.141,0.978
Damian Lillard,0.269,0.705
Jerami Grant,0.96,0.278
Sterling Brown,0.542,0.493
Jayson Tatum,0.524,0.678
Ryan Arcidiacono,0.555,0.053
Anfernee Simons,0.467,0.467
Jonathan Isaac,0.705,0.022
Ben McLemore,0.357,0.758
Jerome Robinson,0.11,0.855
De'Anthony Melton,0.683,0.37
Kenrich Williams,0.678,0.031
Rodney McGruder,0.775,0.093
Dejounte Murray,0.326,0.075
Caris LeVert,0.714,0.269
Donovan Mitchell,0.564,0.749
Mike Conley,0.035,0.59
Elfrid Payton,0.899,0.141
Ben Simmons,0.974,0.11
Avery Bradley,0.652,0.608
Derrick Jones Jr.,1,0.185
Cory Joseph,0.634,0.044
Dorian Finney-Smith,0.868,0.33
Torrey Craig,0.978,0.106
Bruce Brown,0.722,0.013
Semi Ojeleye,0.348,0.066
Keita Bates-Diop,0.969,0.115
Dennis Schroder,0.612,0.546
Rondae Hollis-Jefferson,0.943,0.128
Tony Snell,0.264,0.819
Kelly Oubre Jr.,0.758,0.432
Kevin Porter Jr.,0.859,0.264
Kevin Huerter,0.251,0.595
Tim Hardaway Jr.,0.216,0.727
De'Andre Hunter,0.313,0.3
T.J. McConnell,0.648,0.035
Jaylen Brown,0.322,0.687
Lou Williams,0.405,0.626
Danilo Gallinari,0.476,0.599
Kentavious Caldwell-Pope,0.52,0.652
Maurice Harkless,0.956,0.119
De'Aaron Fox,0.278,0.304
Kent Bazemore,0.396,0.317
Darius Garland,0.22,0.621
Josh Okogie,0.85,0.291
OG Anunoby,0.802,0.335
Ricky Rubio,0.273,0.079
Kyle Lowry,0.286,0.775
Christian Wood,0.824,0.172
Jeremy Lamb,0.401,0.639
Alex Caruso,0.793,0.176
Jae Crowder,0.26,0.736
Sekou Doumbouya,0.877,0.154
Tyus Jones,0.101,0.577
Michael Carter-Williams,0.692,0.026
Isaac Bonga,0.833,0.167
Wes Iwundu,0.599,0.048
Marcus Morris Sr.,0.211,0.753
Garrett Temple,0.185,0.63
Joe Ingles,0.044,0.877
DeAndre' Bembry,0.819,0.097
Luguentz Dort,0.947,0.123
Cam Reddish,0.379,0.348
Brad Wanamaker,0.537,0.366
RJ Barrett,0.454,0.388
Dillon Brooks,0.233,0.731
Kevin Knox II,0.229,0.656
Treveon Graham,0.639,0.04
Kyle Anderson,0.74,0.009
Patrick Beverley,0.154,0.216
Taurean Prince,0.207,0.7
Danuel House Jr.,0.511,0.383
Hamidou Diallo,0.753,0.084
Rudy Gay,0.317,0.423
Gary Harris,0.621,0.374
Markieff Morris,0.595,0.471
Ish Smith,0.15,0.229
Patrick McCaw,0.841,0.163
Georges Niang,0.053,0.445
Jeff Green,0.872,0.159
Marcus Smart,0.489,0.449
Eric Gordon,0.198,0.797
Matisse Thybulle,0.445,0.441
James Harden,0.419,0.414
Solomon Hill,0.308,0.357
Elie Okobo,0.048,0.242
Damyean Dotson,0.079,0.815
Seth Curry,0.159,0.718
Miles Bridges,0.485,0.286
Terrance Ferguson,0.361,0.533
Trevor Ariza,0.242,0.648
Jalen Brunson,0.176,0.559
Lonnie Walker IV,0.414,0.057
Royce O'Neale,0.344,0.07
Shai Gilgeous-Alexander,0.33,0.26
Emmanuel Mudiay,0.057,0.189
Marvin Williams,0.449,0.308
Coby White,0.013,0.405
Isaiah Thomas,0.163,0.542
Wilson Chandler,0.04,0.392
Mario Hezonja,0.383,0.062
Allen Crabbe,0.128,0.551
Frank Ntilikina,0.084,0.233
Aaron Holiday,0.145,0.379
Jordan McRae,0.097,0.52
Kris Dunn,0.009,0.251
Matthew Dellavedova,0.123,0.194
Darius Bazley,0.225,0.088
Raul Neto,0.018,0.203
Rodney Hood,0.172,0.211
Dwayne Bacon,0.07,0.502
Gary Trent Jr.,0.167,0.401
Jevon Carter,0.004,0.004
Shabazz Napier,0.132,0.256
Vince Carter,0.093,0.454
Reggie Jackson,0.181,0.247
Rajon Rondo,0.062,0.22
Carmelo Anthony,0.194,0.181
Chris Paul,0.022,0.198
Austin Rivers,0.026,0.225
Jeff Teague,0.075,0.238
Cedi Osman,0.115,0.207